API 10,API 14,API 14 ALT,Well Name #2,Well Name #1,Tank Factor,Location,Lift Type,WI,NRI,Surface,SWD,SEC,TWN,RNG,County,State,Lease Description,Gross Acres,POTENTIAL OIL PRODUCTION RATE (BOPD - GROSS),POTENTIAL GAS PRODUCTION RATE (MCFD - GROSS),POTENTIAL WATER PRODUCTION RATE (BWPD - GROSS),Altitude,BHLLatitude,BHLLongitude,FirstProductionDate,Formation,SHLLatitude,SHLLongitude,SpudDate,TVD,Direction,CumOil,CumGas,CumWater,EUR20YROil,EUR20YRGas,EUR20YRWater
1503321673,15033216730000,15033216730100,ANITA 1-12H,Anita 3420 #1-12H,1.67,Southern Comanche,PUMPING UNIT,1,0.83, NO , Salt SWD 3419 1-4 ,12,34,20, Comanche , Kansas ," E/2 of 12-34S-20W, and E/2 of 13-34S-20W ",640,0,50,157,1828,0,0,41250,MISSISSIPPI,37.10492481,-99.44036506,41206,5241,Vertical,15685,749968,39214,15685,803616,39214
1503321718,15033217180000,15033217180100,ANITA 1-13H,Anita 3420 1-13H,2.78,Southern Comanche,PUMPING UNIT,1,0.83, NO , Salt SWD 3419 1-4 ,13,34,20, Comanche , Kansas ," E/2 of 12-34S-20W, and E/2 of 13-34S-20W ", - ,1,70,208,1801,0,0,41501,MISSISSIPPI,37.09037467,-99.44020468,41442,9582,Vertical,18692,705436,46733,18692,757513,46733
1503321703,15033217030000,15033217030100,ANITA 2-12H,Anita 3420 2-12H,1.67,Southern Comanche,PUMPING UNIT,0.86,0.83, NO , Salt SWD 3419 1-4 ,12,34,20, Comanche , Kansas ," E/2 of 12-34S-20W, and E/2 of 13-34S-20W ", - ,1,100,267,1834,0,0,41414,MISSISSIPPI,37.10475443,-99.43595643,41362,5690,Vertical,13872,843956,34677,13872,843956,34677
1503321753,15033217530000,15033217530100,ANITA 2-13H,Anita 3420 2-13H,1.67,Southern Comanche,ESP,1,0.83, NO , Salt SWD 3419 1-4 ,13,34,20, Comanche , Kansas ," E/2 of 12-34S-20W, and E/2 of 13-34S-20W ", - ,2,100,147,1805,0,0,41835,MISSISSIPPI,37.08984499,-99.43569564,41722,5820,Vertical,17702,513610,44256,17702,513610,44256
1503321717,15033217170000,15033217170100,ARIANA 1-18H,Ariana 3419 1-18H,1.67,Southern Comanche,PUMPING UNIT,1,0.81, NO , Salt SWD 3419 1-4 ,18,34,19, Comanche , Kansas , W/2 of 18-34S-19W ,320,2,120,227,1815,0,0,41472,MISSISSIPPI,37.0903936,-99.42916345,41417,9862,Vertical,22221,891755,55553,22221,924726,55553
1503321702,15033217020000,15033217020100,ARIANA 1-7H,Ariana 3419 1-7H,1.67,Southern Comanche,ESP,0.86,0.83, NO , Salt SWD 3419 1-4 ,6,34,19, Comanche , Kansas , W/2 of 18-34S-19W , - ,1,200,261,1841,0,0,41411,MISSISSIPPI,37.10602272,-99.43120459,41365,9999,Vertical,10701,1386713,26755,10701,1548659,26755
1503321071,15033210710000,15033210710000,ARLIE 18-1,Arlie #18-1,1.67,NW Comanche,PUMPING UNIT,0.83,0.78, NO , Haul Water (could be connected to SWD) ,18,31,19, Comanche , Kansas , Part of the Sean 3119 Lease , - ,2, -   ,28,2179,0,0,36661,MISSISSIPPI,37.34344218,-99.42913492,36616,5493,Vertical,24825,0,64294,24825,0,64294
1503321572,15033215720000,15033215720000,ARLIE 18-2,Arlie #18-2,1.67,NW Comanche,PUMPING UNIT,0.83,0.78, NO , Haul Water (could be connected to SWD) ,18,31,19, Comanche , Kansas , Part of the Sean 3119 Lease , - ,5, -   ,31,2189,0,0,40558,MISSISSIPPI,37.34141433,-99.42626523,40414,5950,Vertical,1407,12411,3645,1407,12411,3645
1503321619,15033216190000,15033216190100,BEARDEN TR 1-7H,Bearden Trust #1-7H,1.67,Southern Comanche,ESP,1,0.78, NO , Bearden Trust #1 SWD ,7,33,17, Comanche , Kansas , All of 7-33-17 ,640,3,40,304,1926,37.19355615,-99.20305935,41167,MISSISSIPPI,37.18045534,-99.20263657,41067,5150,Horizontal,2006,72788,5017,2006,72788,5017
1503321712,15033217120000,15033217120100,BENNETT 1-13H,Bennett 3120 #1-13H,1.67,NW Comanche,ESP,1,0.8, NO , Dixie SWD 3120 1-25 ,13,31,20, Comanche , Kansas , W2 of 13-31-20 and NW/4 of 24-31-20 ,480,6,20,98,2084,0,0,41445,MISSISSIPPI,37.3446323,-99.44712438,41395,9420,Vertical,31966,87185,82798,32432,91018,84408
